# SystemC::Coverage-3
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2879
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2359
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2328
C 'f../../source/netlist/asic/cordic_element.vl8n11ttogglepagev_toggle/cordic_elementoRdyhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39624
C 'f../../source/netlist/asic/cordic_element.vl812n6ttogglepagev_toggle/cordic_elementoStg_1_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl813n6ttogglepagev_toggle/cordic_elementoStg_1_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl814n6ttogglepagev_toggle/cordic_elementoStg_1_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl815n6ttogglepagev_toggle/cordic_elementoStg_1_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl9n17ttogglepagev_toggle/cordic_elementoStg[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl9n17ttogglepagev_toggle/cordic_elementoStg[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl9n17ttogglepagev_toggle/cordic_elementoStg[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/nco.vl2n8ttogglepagev_toggle/ncooclkhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 655829
C 'f../../source/netlist/asic/nco.vl3n8ttogglepagev_toggle/ncooEnhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 159
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[12]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[13]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[14]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[15]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[16]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[17]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[18]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[19]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 7
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl5n8ttogglepagev_toggle/ncooselXYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 3
C 'f../../source/netlist/asic/nco.vl6n8ttogglepagev_toggle/ncooselSignhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 1
C 'f../../source/netlist/asic/nco.vl7n9ttogglepagev_toggle/ncooVldhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 4942
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 427
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 340
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 284
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 682
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 679
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 674
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 548
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 712
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 632
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 636
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 432
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 544
C 'f../../source/netlist/asic/output_terminal.vl10n11ttogglepagev_toggle/output_terminaloclkhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 655829
C 'f../../source/netlist/asic/output_terminal.vl11n11ttogglepagev_toggle/output_terminaloselSignhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 358
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 376
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 321
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 662
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 630
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 614
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 513
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 792
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 720
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 640
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 472
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 512
C 'f../../source/netlist/asic/output_terminal.vl12n11ttogglepagev_toggle/output_terminaloselXYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3
C 'f../../source/netlist/asic/output_terminal.vl139n6ttogglepagev_toggle/output_terminaloISreghu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 240
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 0
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 121
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 232
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 0
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 0
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 0
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 481
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 463
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 425
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 447
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 161
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 431
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 497
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 304
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 240
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 704
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 735
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 736
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 592
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 624
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 544
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 624
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 392
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 568
C 'f../../source/netlist/asic/output_terminal.vl175n12ttogglepagev_toggle/output_terminaloYin0[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 358
C 'f../../source/netlist/asic/output_terminal.vl175n12ttogglepagev_toggle/output_terminaloYin0[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 686
C 'f../../source/netlist/asic/output_terminal.vl176n12ttogglepagev_toggle/output_terminaloYin1[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 630
C 'f../../source/netlist/asic/output_terminal.vl176n12ttogglepagev_toggle/output_terminaloYin1[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 582
C 'f../../source/netlist/asic/output_terminal.vl187n12ttogglepagev_toggle/output_terminaloXin0[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 497
C 'f../../source/netlist/asic/output_terminal.vl187n12ttogglepagev_toggle/output_terminaloXin0[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 527
C 'f../../source/netlist/asic/output_terminal.vl188n12ttogglepagev_toggle/output_terminaloXin1[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 670
C 'f../../source/netlist/asic/output_terminal.vl188n12ttogglepagev_toggle/output_terminaloXin1[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 559
C 'f../../source/netlist/asic/output_terminal.vl22n12ttogglepagev_toggle/output_terminaloLoadCtl[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 4943
C 'f../../source/netlist/asic/output_terminal.vl22n12ttogglepagev_toggle/output_terminaloLoadCtl[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 4942
C 'f../../source/netlist/asic/output_terminal.vl22n12ttogglepagev_toggle/output_terminaloLoadCtl[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 4942
C 'f../../source/netlist/asic/output_terminal.vl22n12ttogglepagev_toggle/output_terminaloLoadCtl[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 4942
C 'f../../source/netlist/asic/output_terminal.vl22n12ttogglepagev_toggle/output_terminaloLoadCtl[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 4942
C 'f../../source/netlist/asic/output_terminal.vl22n12ttogglepagev_toggle/output_terminaloLoadCtl[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 4942
C 'f../../source/netlist/asic/output_terminal.vl22n12ttogglepagev_toggle/output_terminaloLoadCtl[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 4942
C 'f../../source/netlist/asic/output_terminal.vl267n6ttogglepagev_toggle/output_terminaloLoadCtl_6_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 4942
C 'f../../source/netlist/asic/output_terminal.vl268n6ttogglepagev_toggle/output_terminaloLoadCtl_6_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 4942
C 'f../../source/netlist/asic/output_terminal.vl269n6ttogglepagev_toggle/output_terminaloLoadCtl_6_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 4942
C 'f../../source/netlist/asic/output_terminal.vl270n6ttogglepagev_toggle/output_terminaloLoadCtl_6_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 4942
C 'f../../source/netlist/asic/output_terminal.vl271n6ttogglepagev_toggle/output_terminaloLoadCtl_6_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 4942
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 0
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 369
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 201
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 0
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 0
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 0
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 593
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 713
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 665
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 601
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 465
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 457
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 427
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 340
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 284
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 682
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 679
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 674
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 548
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 712
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 632
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 636
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 432
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 544
C 'f../../source/netlist/asic/output_terminal.vl5n11ttogglepagev_toggle/output_terminaloISinhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 241
C 'f../../source/netlist/asic/output_terminal.vl6n11ttogglepagev_toggle/output_terminaloRdyhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 4944
C 'f../../source/netlist/asic/output_terminal.vl66n6ttogglepagev_toggle/output_terminaloclk_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 655829
C 'f../../source/netlist/asic/output_terminal.vl67n6ttogglepagev_toggle/output_terminaloclk_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 655829
C 'f../../source/netlist/asic/output_terminal.vl68n6ttogglepagev_toggle/output_terminaloclk_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 655829
C 'f../../source/netlist/asic/output_terminal.vl69n6ttogglepagev_toggle/output_terminaloclk_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 655829
C 'f../../source/netlist/asic/output_terminal.vl7n12ttogglepagev_toggle/output_terminaloVldhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 4942
C 'f../../source/netlist/asic/output_terminal.vl70n6ttogglepagev_toggle/output_terminaloclk_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 655829
C 'f../../source/netlist/asic/output_terminal.vl71n6ttogglepagev_toggle/output_terminaloclk_bF__024buf5hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 655829
C 'f../../source/netlist/asic/output_terminal.vl72n6ttogglepagev_toggle/output_terminaloclk_bF__024buf6hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 655829
C 'f../../source/netlist/asic/output_terminal.vl76n6ttogglepagev_toggle/output_terminaloISreg_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 240
C 'f../../source/netlist/asic/output_terminal.vl77n6ttogglepagev_toggle/output_terminaloISreg_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 240
C 'f../../source/netlist/asic/output_terminal.vl78n6ttogglepagev_toggle/output_terminaloISreg_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 240
C 'f../../source/netlist/asic/output_terminal.vl79n6ttogglepagev_toggle/output_terminaloISreg_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 240
C 'f../../source/netlist/asic/output_terminal.vl8n17ttogglepagev_toggle/output_terminaloXin[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 5089
C 'f../../source/netlist/asic/output_terminal.vl8n17ttogglepagev_toggle/output_terminaloXin[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 5521
C 'f../../source/netlist/asic/output_terminal.vl80n6ttogglepagev_toggle/output_terminaloISreg_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 240
C 'f../../source/netlist/asic/output_terminal.vl9n17ttogglepagev_toggle/output_terminaloYin[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 6126
C 'f../../source/netlist/asic/output_terminal.vl9n17ttogglepagev_toggle/output_terminaloYin[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 5926
C 'f../../source/netlist/asic/output_terminal.vl90n6ttogglepagev_toggle/output_terminaloselXY_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3
C 'f../../source/netlist/asic/output_terminal.vl91n6ttogglepagev_toggle/output_terminaloselXY_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3
C 'f../../source/netlist/asic/output_terminal.vl92n6ttogglepagev_toggle/output_terminaloselXY_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3
C 'f../../source/netlist/asic/output_terminal.vl93n6ttogglepagev_toggle/output_terminaloselXY_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3
C 'f../../source/netlist/asic/phase_accumulator.vl212n6ttogglepagev_toggle/phase_accumulatoroRdyCtl_6_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4960
