# SystemC::Coverage-3
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[3]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 899
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[4]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 709
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[5]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 794
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[6]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 797
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[7]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 762
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[8]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 758
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[9]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 549
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 589
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[10]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 852
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[11]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 757
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1043
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[2]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1116
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[3]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1066
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[4]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1059
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[5]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1130
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[6]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1060
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[7]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1134
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[8]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1013
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[9]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 993
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 917
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[10]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1470
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[11]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1470
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 2152
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[2]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1864
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[3]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1830
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[4]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1594
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[5]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1755
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[6]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1661
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[7]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1590
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[8]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1502
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[9]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1473
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl8n15ttogglepagev_toggle/cordic_elementoAin[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 24448
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl8n15ttogglepagev_toggle/cordic_elementoAin[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 25114
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 880
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[10]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 694
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[11]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 104
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1177
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[2]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 992
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[3]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1127
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[4]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 914
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[5]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1054
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[6]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1058
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[7]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 973
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[8]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 937
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[9]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 674
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 829
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[10]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 966
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[11]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 872
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1288
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[2]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1356
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[3]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1305
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[4]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1292
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[5]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1373
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[6]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1289
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[7]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1323
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[8]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1187
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[9]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1143
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 918
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[10]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1667
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[11]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1667
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 2403
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[2]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 2059
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[3]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 2027
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[4]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1788
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[5]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1951
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[6]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1854
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[7]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1786
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[8]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1695
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[9]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1669
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl82n2tlinepagev_line/cordic_elementoblockS82hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 68448
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl83n3tbranchpagev_branch/cordic_elementoifS83hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 9660
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl83n4tbranchpagev_branch/cordic_elementoelsehu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 58788
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl84n4tbranchpagev_branch/cordic_elementoifS84hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 8449
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl84n5tbranchpagev_branch/cordic_elementoelseS96hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1211
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl85n5tbranchpagev_branch/cordic_elementoifS85-88hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 4077
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl85n6tbranchpagev_branch/cordic_elementoelseS90-93hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 4372
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl9n16ttogglepagev_toggle/cordic_elementoAout[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 23693
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl9n16ttogglepagev_toggle/cordic_elementoAout[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 23555
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl97n5tbranchpagev_branch/cordic_elementoifS97-100hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 907
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl97n6tbranchpagev_branch/cordic_elementoelseS102-105hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 304
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl11n9ttogglepagev_toggle/ncooVldhu_sc_nco_tb.refNCO.vNCO.nco' 2406
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[0]hu_sc_nco_tb.refNCO.vNCO.nco' 241
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[10]hu_sc_nco_tb.refNCO.vNCO.nco' 211
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[11]hu_sc_nco_tb.refNCO.vNCO.nco' 166
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[1]hu_sc_nco_tb.refNCO.vNCO.nco' 323
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[2]hu_sc_nco_tb.refNCO.vNCO.nco' 339
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[3]hu_sc_nco_tb.refNCO.vNCO.nco' 345
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[4]hu_sc_nco_tb.refNCO.vNCO.nco' 344
