# SystemC::Coverage-3
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 12103
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 10119
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 10168
C 'f../../source/netlist/asic/cordic_element.vl8n11ttogglepagev_toggle/cordic_elementoRdyhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 185544
C 'f../../source/netlist/asic/cordic_element.vl812n6ttogglepagev_toggle/cordic_elementoStg_1_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl813n6ttogglepagev_toggle/cordic_elementoStg_1_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl814n6ttogglepagev_toggle/cordic_elementoStg_1_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl815n6ttogglepagev_toggle/cordic_elementoStg_1_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl9n17ttogglepagev_toggle/cordic_elementoStg[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl9n17ttogglepagev_toggle/cordic_elementoStg[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl9n17ttogglepagev_toggle/cordic_elementoStg[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/nco.vl2n8ttogglepagev_toggle/ncooclkhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 2975381
C 'f../../source/netlist/asic/nco.vl3n8ttogglepagev_toggle/ncooEnhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 159
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[12]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[13]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[14]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[15]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[16]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[17]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[18]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[19]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 7
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl4n15ttogglepagev_toggle/ncooFCW[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 8
C 'f../../source/netlist/asic/nco.vl5n8ttogglepagev_toggle/ncooselXYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 3
C 'f../../source/netlist/asic/nco.vl6n8ttogglepagev_toggle/ncooselSignhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 1
C 'f../../source/netlist/asic/nco.vl7n9ttogglepagev_toggle/ncooVldhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 23182
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 1807
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 1492
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 1212
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 2862
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 2991
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 2882
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 2688
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 3188
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 2964
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 2780
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 1984
C 'f../../source/netlist/asic/nco.vl8n16ttogglepagev_toggle/ncooDout[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco' 2260
C 'f../../source/netlist/asic/output_terminal.vl10n11ttogglepagev_toggle/output_terminaloclkhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2975381
C 'f../../source/netlist/asic/output_terminal.vl11n11ttogglepagev_toggle/output_terminaloselSignhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1326
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1544
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1257
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2662
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2734
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2590
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2369
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3512
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3096
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2824
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2056
C 'f../../source/netlist/asic/output_terminal.vl110n13ttogglepagev_toggle/output_terminaloYcalc[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2264
C 'f../../source/netlist/asic/output_terminal.vl12n11ttogglepagev_toggle/output_terminaloselXYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3
C 'f../../source/netlist/asic/output_terminal.vl139n6ttogglepagev_toggle/output_terminaloISreghu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1160
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 0
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 569
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1144
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 0
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 0
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 0
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2441
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1967
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2233
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1791
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 825
C 'f../../source/netlist/asic/output_terminal.vl163n13ttogglepagev_toggle/output_terminaloXin12b[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1551
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2289
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1440
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1160
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3064
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3255
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3176
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3016
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2856
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2832
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2728
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1912
C 'f../../source/netlist/asic/output_terminal.vl174n13ttogglepagev_toggle/output_terminaloXcalc[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2248
C 'f../../source/netlist/asic/output_terminal.vl175n12ttogglepagev_toggle/output_terminaloYin0[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1326
C 'f../../source/netlist/asic/output_terminal.vl175n12ttogglepagev_toggle/output_terminaloYin0[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2678
C 'f../../source/netlist/asic/output_terminal.vl176n12ttogglepagev_toggle/output_terminaloYin1[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2726
C 'f../../source/netlist/asic/output_terminal.vl176n12ttogglepagev_toggle/output_terminaloYin1[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2430
C 'f../../source/netlist/asic/output_terminal.vl187n12ttogglepagev_toggle/output_terminaloXin0[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2289
C 'f../../source/netlist/asic/output_terminal.vl187n12ttogglepagev_toggle/output_terminaloXin0[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2055
C 'f../../source/netlist/asic/output_terminal.vl188n12ttogglepagev_toggle/output_terminaloXin1[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2822
C 'f../../source/netlist/asic/output_terminal.vl188n12ttogglepagev_toggle/output_terminaloXin1[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2207
C 'f../../source/netlist/asic/output_terminal.vl22n12ttogglepagev_toggle/output_terminaloLoadCtl[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 23184
C 'f../../source/netlist/asic/output_terminal.vl22n12ttogglepagev_toggle/output_terminaloLoadCtl[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 23184
C 'f../../source/netlist/asic/output_terminal.vl22n12ttogglepagev_toggle/output_terminaloLoadCtl[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 23183
C 'f../../source/netlist/asic/output_terminal.vl22n12ttogglepagev_toggle/output_terminaloLoadCtl[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 23182
C 'f../../source/netlist/asic/output_terminal.vl22n12ttogglepagev_toggle/output_terminaloLoadCtl[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 23182
C 'f../../source/netlist/asic/output_terminal.vl22n12ttogglepagev_toggle/output_terminaloLoadCtl[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 23182
C 'f../../source/netlist/asic/output_terminal.vl22n12ttogglepagev_toggle/output_terminaloLoadCtl[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 23182
C 'f../../source/netlist/asic/output_terminal.vl267n6ttogglepagev_toggle/output_terminaloLoadCtl_6_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 23182
C 'f../../source/netlist/asic/output_terminal.vl268n6ttogglepagev_toggle/output_terminaloLoadCtl_6_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 23182
C 'f../../source/netlist/asic/output_terminal.vl269n6ttogglepagev_toggle/output_terminaloLoadCtl_6_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 23182
C 'f../../source/netlist/asic/output_terminal.vl270n6ttogglepagev_toggle/output_terminaloLoadCtl_6_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 23182
C 'f../../source/netlist/asic/output_terminal.vl271n6ttogglepagev_toggle/output_terminaloLoadCtl_6_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 23182
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 0
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1529
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 673
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 0
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 0
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 0
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2785
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3145
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2793
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2665
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2041
C 'f../../source/netlist/asic/output_terminal.vl274n13ttogglepagev_toggle/output_terminaloYin12b[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1961
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1807
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1492
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1212
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2862
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2991
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2882
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2688
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3188
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2964
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2780
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1984
C 'f../../source/netlist/asic/output_terminal.vl4n19ttogglepagev_toggle/output_terminaloDout[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2260
C 'f../../source/netlist/asic/output_terminal.vl5n11ttogglepagev_toggle/output_terminaloISinhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1161
C 'f../../source/netlist/asic/output_terminal.vl6n11ttogglepagev_toggle/output_terminaloRdyhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 23184
C 'f../../source/netlist/asic/output_terminal.vl66n6ttogglepagev_toggle/output_terminaloclk_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2975381
C 'f../../source/netlist/asic/output_terminal.vl67n6ttogglepagev_toggle/output_terminaloclk_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2975381
C 'f../../source/netlist/asic/output_terminal.vl68n6ttogglepagev_toggle/output_terminaloclk_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2975381
C 'f../../source/netlist/asic/output_terminal.vl69n6ttogglepagev_toggle/output_terminaloclk_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2975381
C 'f../../source/netlist/asic/output_terminal.vl7n12ttogglepagev_toggle/output_terminaloVldhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 23182
C 'f../../source/netlist/asic/output_terminal.vl70n6ttogglepagev_toggle/output_terminaloclk_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2975381
C 'f../../source/netlist/asic/output_terminal.vl71n6ttogglepagev_toggle/output_terminaloclk_bF__024buf5hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2975381
C 'f../../source/netlist/asic/output_terminal.vl72n6ttogglepagev_toggle/output_terminaloclk_bF__024buf6hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2975381
C 'f../../source/netlist/asic/output_terminal.vl76n6ttogglepagev_toggle/output_terminaloISreg_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1160
C 'f../../source/netlist/asic/output_terminal.vl77n6ttogglepagev_toggle/output_terminaloISreg_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1160
C 'f../../source/netlist/asic/output_terminal.vl78n6ttogglepagev_toggle/output_terminaloISreg_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1160
C 'f../../source/netlist/asic/output_terminal.vl79n6ttogglepagev_toggle/output_terminaloISreg_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1160
C 'f../../source/netlist/asic/output_terminal.vl8n17ttogglepagev_toggle/output_terminaloXin[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 25291
C 'f../../source/netlist/asic/output_terminal.vl8n17ttogglepagev_toggle/output_terminaloXin[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 27897
C 'f../../source/netlist/asic/output_terminal.vl80n6ttogglepagev_toggle/output_terminaloISreg_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 1160
C 'f../../source/netlist/asic/output_terminal.vl9n17ttogglepagev_toggle/output_terminaloYin[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 29775
C 'f../../source/netlist/asic/output_terminal.vl9n17ttogglepagev_toggle/output_terminaloYin[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 29383
C 'f../../source/netlist/asic/output_terminal.vl90n6ttogglepagev_toggle/output_terminaloselXY_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3
C 'f../../source/netlist/asic/output_terminal.vl91n6ttogglepagev_toggle/output_terminaloselXY_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3
C 'f../../source/netlist/asic/output_terminal.vl92n6ttogglepagev_toggle/output_terminaloselXY_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3
C 'f../../source/netlist/asic/output_terminal.vl93n6ttogglepagev_toggle/output_terminaloselXY_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 3
