# SystemC::Coverage-3
C 'f../../source/rtl/cordic_element.vl38n25tbranchpagev_branch/cordic_elementoelsehu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 51156
C 'f../../source/rtl/cordic_element.vl4n16ttogglepagev_toggle/cordic_elementoXin[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 28064
C 'f../../source/rtl/cordic_element.vl4n16ttogglepagev_toggle/cordic_elementoXin[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 24870
C 'f../../source/rtl/cordic_element.vl41n12ttogglepagev_toggle/cordic_elementoXin5[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 169
C 'f../../source/rtl/cordic_element.vl41n12ttogglepagev_toggle/cordic_elementoXin5[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 78
C 'f../../source/rtl/cordic_element.vl41n18ttogglepagev_toggle/cordic_elementoXin4[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 462
C 'f../../source/rtl/cordic_element.vl41n18ttogglepagev_toggle/cordic_elementoXin4[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 268
C 'f../../source/rtl/cordic_element.vl41n24ttogglepagev_toggle/cordic_elementoXin3[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 859
C 'f../../source/rtl/cordic_element.vl41n24ttogglepagev_toggle/cordic_elementoXin3[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 712
C 'f../../source/rtl/cordic_element.vl41n30ttogglepagev_toggle/cordic_elementoXin2[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 683
C 'f../../source/rtl/cordic_element.vl41n30ttogglepagev_toggle/cordic_elementoXin2[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 708
C 'f../../source/rtl/cordic_element.vl41n36ttogglepagev_toggle/cordic_elementoXin1[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 812
C 'f../../source/rtl/cordic_element.vl41n36ttogglepagev_toggle/cordic_elementoXin1[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 779
C 'f../../source/rtl/cordic_element.vl41n42ttogglepagev_toggle/cordic_elementoXin0[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 463
C 'f../../source/rtl/cordic_element.vl41n42ttogglepagev_toggle/cordic_elementoXin0[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 920
C 'f../../source/rtl/cordic_element.vl42n12ttogglepagev_toggle/cordic_elementoYin5[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 261
C 'f../../source/rtl/cordic_element.vl42n12ttogglepagev_toggle/cordic_elementoYin5[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 170
C 'f../../source/rtl/cordic_element.vl42n18ttogglepagev_toggle/cordic_elementoYin4[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 560
C 'f../../source/rtl/cordic_element.vl42n18ttogglepagev_toggle/cordic_elementoYin4[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 367
C 'f../../source/rtl/cordic_element.vl42n24ttogglepagev_toggle/cordic_elementoYin3[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 960
C 'f../../source/rtl/cordic_element.vl42n24ttogglepagev_toggle/cordic_elementoYin3[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 805
C 'f../../source/rtl/cordic_element.vl42n30ttogglepagev_toggle/cordic_elementoYin2[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 810
C 'f../../source/rtl/cordic_element.vl42n30ttogglepagev_toggle/cordic_elementoYin2[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 810
C 'f../../source/rtl/cordic_element.vl42n36ttogglepagev_toggle/cordic_elementoYin1[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 969
C 'f../../source/rtl/cordic_element.vl42n36ttogglepagev_toggle/cordic_elementoYin1[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 897
C 'f../../source/rtl/cordic_element.vl42n42ttogglepagev_toggle/cordic_elementoYin0[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 446
C 'f../../source/rtl/cordic_element.vl42n42ttogglepagev_toggle/cordic_elementoYin0[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1122
C 'f../../source/rtl/cordic_element.vl43n12ttogglepagev_toggle/cordic_elementoAin5[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2179
C 'f../../source/rtl/cordic_element.vl43n12ttogglepagev_toggle/cordic_elementoAin5[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2167
C 'f../../source/rtl/cordic_element.vl43n18ttogglepagev_toggle/cordic_elementoAin4[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2278
C 'f../../source/rtl/cordic_element.vl43n18ttogglepagev_toggle/cordic_elementoAin4[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2189
C 'f../../source/rtl/cordic_element.vl43n24ttogglepagev_toggle/cordic_elementoAin3[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 3243
C 'f../../source/rtl/cordic_element.vl43n24ttogglepagev_toggle/cordic_elementoAin3[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2548
C 'f../../source/rtl/cordic_element.vl43n30ttogglepagev_toggle/cordic_elementoAin2[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 7282
C 'f../../source/rtl/cordic_element.vl43n30ttogglepagev_toggle/cordic_elementoAin2[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 4427
C 'f../../source/rtl/cordic_element.vl43n36ttogglepagev_toggle/cordic_elementoAin1[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 848
C 'f../../source/rtl/cordic_element.vl43n36ttogglepagev_toggle/cordic_elementoAin1[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 896
C 'f../../source/rtl/cordic_element.vl43n42ttogglepagev_toggle/cordic_elementoAin0[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 17
C 'f../../source/rtl/cordic_element.vl43n42ttogglepagev_toggle/cordic_elementoAin0[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1098
C 'f../../source/rtl/cordic_element.vl45n2tlinepagev_line/cordic_elementoblockS45hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 59656
C 'f../../source/rtl/cordic_element.vl46n9tlinepagev_line/cordic_elementoelsifS46hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8508
C 'f../../source/rtl/cordic_element.vl47n14tlinepagev_line/cordic_elementoelsifS47hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8508
C 'f../../source/rtl/cordic_element.vl48n8tlinepagev_line/cordic_elementoelsifS48hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8484
C 'f../../source/rtl/cordic_element.vl49n14tlinepagev_line/cordic_elementoelsifS49hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8484
C 'f../../source/rtl/cordic_element.vl5n17ttogglepagev_toggle/cordic_elementoXout[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 31820
C 'f../../source/rtl/cordic_element.vl5n17ttogglepagev_toggle/cordic_elementoXout[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 28170
C 'f../../source/rtl/cordic_element.vl50n8tlinepagev_line/cordic_elementoelsifS50hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8484
C 'f../../source/rtl/cordic_element.vl51n14tbranchpagev_branch/cordic_elementoifS51hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8484
C 'f../../source/rtl/cordic_element.vl51n15tbranchpagev_branch/cordic_elementoelsehu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8704
C 'f../../source/rtl/cordic_element.vl55n20ttogglepagev_toggle/cordic_elementoatan[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 5
C 'f../../source/rtl/cordic_element.vl55n20ttogglepagev_toggle/cordic_elementoatan[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl55n20ttogglepagev_toggle/cordic_elementoatan[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl55n20ttogglepagev_toggle/cordic_elementoatan[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 3
C 'f../../source/rtl/cordic_element.vl55n20ttogglepagev_toggle/cordic_elementoatan[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 4
C 'f../../source/rtl/cordic_element.vl55n20ttogglepagev_toggle/cordic_elementoatan[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 5
C 'f../../source/rtl/cordic_element.vl55n20ttogglepagev_toggle/cordic_elementoatan[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 4
C 'f../../source/rtl/cordic_element.vl55n20ttogglepagev_toggle/cordic_elementoatan[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 3
C 'f../../source/rtl/cordic_element.vl55n20ttogglepagev_toggle/cordic_elementoatan[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2
C 'f../../source/rtl/cordic_element.vl55n20ttogglepagev_toggle/cordic_elementoatan[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2
C 'f../../source/rtl/cordic_element.vl55n20ttogglepagev_toggle/cordic_elementoatan[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2
C 'f../../source/rtl/cordic_element.vl55n20ttogglepagev_toggle/cordic_elementoatan[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl57n2tlinepagev_line/cordic_elementoblockS57-58hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl59n8tlinepagev_line/cordic_elementocaseS59hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1
C 'f../../source/rtl/cordic_element.vl6n16ttogglepagev_toggle/cordic_elementoYin[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 26768
C 'f../../source/rtl/cordic_element.vl6n16ttogglepagev_toggle/cordic_elementoYin[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 28470
C 'f../../source/rtl/cordic_element.vl60n8tlinepagev_line/cordic_elementocaseS60hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1
C 'f../../source/rtl/cordic_element.vl61n8tlinepagev_line/cordic_elementocaseS61hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1
C 'f../../source/rtl/cordic_element.vl62n8tlinepagev_line/cordic_elementocaseS62hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1
C 'f../../source/rtl/cordic_element.vl63n8tlinepagev_line/cordic_elementocaseS63hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1
C 'f../../source/rtl/cordic_element.vl64n8tlinepagev_line/cordic_elementocaseS64hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1
C 'f../../source/rtl/cordic_element.vl65n8tlinepagev_line/cordic_elementocaseS65hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1
C 'f../../source/rtl/cordic_element.vl66n8tlinepagev_line/cordic_elementocaseS66hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1
C 'f../../source/rtl/cordic_element.vl7n17ttogglepagev_toggle/cordic_elementoYout[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 30420
C 'f../../source/rtl/cordic_element.vl7n17ttogglepagev_toggle/cordic_elementoYout[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 32254
C 'f../../source/rtl/cordic_element.vl71n21ttogglepagev_toggle/cordic_elementoXin12b[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 463
C 'f../../source/rtl/cordic_element.vl71n21ttogglepagev_toggle/cordic_elementoXin12b[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 169
C 'f../../source/rtl/cordic_element.vl71n21ttogglepagev_toggle/cordic_elementoXin12b[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 78
C 'f../../source/rtl/cordic_element.vl71n21ttogglepagev_toggle/cordic_elementoXin12b[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 920
C 'f../../source/rtl/cordic_element.vl71n21ttogglepagev_toggle/cordic_elementoXin12b[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 812
C 'f../../source/rtl/cordic_element.vl71n21ttogglepagev_toggle/cordic_elementoXin12b[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 779
C 'f../../source/rtl/cordic_element.vl71n21ttogglepagev_toggle/cordic_elementoXin12b[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 683
C 'f../../source/rtl/cordic_element.vl71n21ttogglepagev_toggle/cordic_elementoXin12b[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 708
C 'f../../source/rtl/cordic_element.vl71n21ttogglepagev_toggle/cordic_elementoXin12b[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 859
C 'f../../source/rtl/cordic_element.vl71n21ttogglepagev_toggle/cordic_elementoXin12b[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 712
C 'f../../source/rtl/cordic_element.vl71n21ttogglepagev_toggle/cordic_elementoXin12b[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 462
C 'f../../source/rtl/cordic_element.vl71n21ttogglepagev_toggle/cordic_elementoXin12b[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 268
C 'f../../source/rtl/cordic_element.vl72n21ttogglepagev_toggle/cordic_elementoYin12b[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 446
C 'f../../source/rtl/cordic_element.vl72n21ttogglepagev_toggle/cordic_elementoYin12b[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 261
C 'f../../source/rtl/cordic_element.vl72n21ttogglepagev_toggle/cordic_elementoYin12b[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 170
C 'f../../source/rtl/cordic_element.vl72n21ttogglepagev_toggle/cordic_elementoYin12b[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1122
C 'f../../source/rtl/cordic_element.vl72n21ttogglepagev_toggle/cordic_elementoYin12b[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 969
C 'f../../source/rtl/cordic_element.vl72n21ttogglepagev_toggle/cordic_elementoYin12b[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 897
C 'f../../source/rtl/cordic_element.vl72n21ttogglepagev_toggle/cordic_elementoYin12b[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 810
C 'f../../source/rtl/cordic_element.vl72n21ttogglepagev_toggle/cordic_elementoYin12b[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 810
C 'f../../source/rtl/cordic_element.vl72n21ttogglepagev_toggle/cordic_elementoYin12b[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 960
C 'f../../source/rtl/cordic_element.vl72n21ttogglepagev_toggle/cordic_elementoYin12b[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 805
C 'f../../source/rtl/cordic_element.vl72n21ttogglepagev_toggle/cordic_elementoYin12b[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 560
C 'f../../source/rtl/cordic_element.vl72n21ttogglepagev_toggle/cordic_elementoYin12b[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 367
C 'f../../source/rtl/cordic_element.vl73n21ttogglepagev_toggle/cordic_elementoAin12b[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 17
C 'f../../source/rtl/cordic_element.vl73n21ttogglepagev_toggle/cordic_elementoAin12b[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2179
C 'f../../source/rtl/cordic_element.vl73n21ttogglepagev_toggle/cordic_elementoAin12b[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2167
C 'f../../source/rtl/cordic_element.vl73n21ttogglepagev_toggle/cordic_elementoAin12b[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1098
C 'f../../source/rtl/cordic_element.vl73n21ttogglepagev_toggle/cordic_elementoAin12b[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 848
C 'f../../source/rtl/cordic_element.vl73n21ttogglepagev_toggle/cordic_elementoAin12b[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 896
C 'f../../source/rtl/cordic_element.vl73n21ttogglepagev_toggle/cordic_elementoAin12b[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 7282
C 'f../../source/rtl/cordic_element.vl73n21ttogglepagev_toggle/cordic_elementoAin12b[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 4427
C 'f../../source/rtl/cordic_element.vl73n21ttogglepagev_toggle/cordic_elementoAin12b[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 3243
C 'f../../source/rtl/cordic_element.vl73n21ttogglepagev_toggle/cordic_elementoAin12b[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2548
C 'f../../source/rtl/cordic_element.vl73n21ttogglepagev_toggle/cordic_elementoAin12b[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2278
C 'f../../source/rtl/cordic_element.vl73n21ttogglepagev_toggle/cordic_elementoAin12b[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2189
C 'f../../source/rtl/cordic_element.vl75n20ttogglepagev_toggle/cordic_elementoXcalc[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 725
C 'f../../source/rtl/cordic_element.vl75n20ttogglepagev_toggle/cordic_elementoXcalc[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 208
C 'f../../source/rtl/cordic_element.vl75n20ttogglepagev_toggle/cordic_elementoXcalc[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 106
C 'f../../source/rtl/cordic_element.vl75n20ttogglepagev_toggle/cordic_elementoXcalc[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1386
C 'f../../source/rtl/cordic_element.vl75n20ttogglepagev_toggle/cordic_elementoXcalc[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1295
C 'f../../source/rtl/cordic_element.vl75n20ttogglepagev_toggle/cordic_elementoXcalc[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1240
C 'f../../source/rtl/cordic_element.vl75n20ttogglepagev_toggle/cordic_elementoXcalc[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1112
C 'f../../source/rtl/cordic_element.vl75n20ttogglepagev_toggle/cordic_elementoXcalc[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1189
C 'f../../source/rtl/cordic_element.vl75n20ttogglepagev_toggle/cordic_elementoXcalc[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1366
C 'f../../source/rtl/cordic_element.vl75n20ttogglepagev_toggle/cordic_elementoXcalc[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 969
C 'f../../source/rtl/cordic_element.vl75n20ttogglepagev_toggle/cordic_elementoXcalc[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 609
C 'f../../source/rtl/cordic_element.vl75n20ttogglepagev_toggle/cordic_elementoXcalc[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 351
C 'f../../source/rtl/cordic_element.vl75n27ttogglepagev_toggle/cordic_elementoYcalc[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 706
C 'f../../source/rtl/cordic_element.vl75n27ttogglepagev_toggle/cordic_elementoYcalc[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 301
C 'f../../source/rtl/cordic_element.vl75n27ttogglepagev_toggle/cordic_elementoYcalc[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 194
C 'f../../source/rtl/cordic_element.vl75n27ttogglepagev_toggle/cordic_elementoYcalc[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1704
C 'f../../source/rtl/cordic_element.vl75n27ttogglepagev_toggle/cordic_elementoYcalc[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1417
C 'f../../source/rtl/cordic_element.vl75n27ttogglepagev_toggle/cordic_elementoYcalc[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1399
C 'f../../source/rtl/cordic_element.vl75n27ttogglepagev_toggle/cordic_elementoYcalc[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1301
C 'f../../source/rtl/cordic_element.vl75n27ttogglepagev_toggle/cordic_elementoYcalc[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1281
C 'f../../source/rtl/cordic_element.vl75n27ttogglepagev_toggle/cordic_elementoYcalc[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1486
C 'f../../source/rtl/cordic_element.vl75n27ttogglepagev_toggle/cordic_elementoYcalc[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1087
C 'f../../source/rtl/cordic_element.vl75n27ttogglepagev_toggle/cordic_elementoYcalc[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 696
C 'f../../source/rtl/cordic_element.vl75n27ttogglepagev_toggle/cordic_elementoYcalc[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 445
C 'f../../source/rtl/cordic_element.vl75n34ttogglepagev_toggle/cordic_elementoAcalc[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 6
C 'f../../source/rtl/cordic_element.vl75n34ttogglepagev_toggle/cordic_elementoAcalc[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2874
C 'f../../source/rtl/cordic_element.vl75n34ttogglepagev_toggle/cordic_elementoAcalc[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2868
C 'f../../source/rtl/cordic_element.vl75n34ttogglepagev_toggle/cordic_elementoAcalc[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1569
C 'f../../source/rtl/cordic_element.vl75n34ttogglepagev_toggle/cordic_elementoAcalc[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1253
C 'f../../source/rtl/cordic_element.vl75n34ttogglepagev_toggle/cordic_elementoAcalc[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 1601
C 'f../../source/rtl/cordic_element.vl75n34ttogglepagev_toggle/cordic_elementoAcalc[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 6954
C 'f../../source/rtl/cordic_element.vl75n34ttogglepagev_toggle/cordic_elementoAcalc[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 4634
C 'f../../source/rtl/cordic_element.vl75n34ttogglepagev_toggle/cordic_elementoAcalc[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 3714
C 'f../../source/rtl/cordic_element.vl75n34ttogglepagev_toggle/cordic_elementoAcalc[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 3148
C 'f../../source/rtl/cordic_element.vl75n34ttogglepagev_toggle/cordic_elementoAcalc[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2955
C 'f../../source/rtl/cordic_element.vl75n34ttogglepagev_toggle/cordic_elementoAcalc[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 2886
C 'f../../source/rtl/cordic_element.vl76n2tlinepagev_line/cordic_elementoblockS76hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 59656
C 'f../../source/rtl/cordic_element.vl77n3tbranchpagev_branch/cordic_elementoifS77hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8500
C 'f../../source/rtl/cordic_element.vl77n4tbranchpagev_branch/cordic_elementoelsehu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 51156
C 'f../../source/rtl/cordic_element.vl78n4tbranchpagev_branch/cordic_elementoifS78hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 7434
