# SystemC::Coverage-3
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[2]hu_sc_nco_tb.*].u_ce' 6732
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[3]hu_sc_nco_tb.*].u_ce' 6292
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[4]hu_sc_nco_tb.*].u_ce' 6778
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[5]hu_sc_nco_tb.*].u_ce' 5474
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[6]hu_sc_nco_tb.*].u_ce' 6174
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[7]hu_sc_nco_tb.*].u_ce' 7036
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[8]hu_sc_nco_tb.*].u_ce' 5904
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[9]hu_sc_nco_tb.*].u_ce' 5978
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[0]hu_sc_nco_tb.*].u_ce' 5514
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[10]hu_sc_nco_tb.*].u_ce' 8228
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[11]hu_sc_nco_tb.*].u_ce' 8228
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[1]hu_sc_nco_tb.*].u_ce' 12590
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[2]hu_sc_nco_tb.*].u_ce' 11112
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[3]hu_sc_nco_tb.*].u_ce' 10552
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[4]hu_sc_nco_tb.*].u_ce' 10460
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[5]hu_sc_nco_tb.*].u_ce' 10276
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[6]hu_sc_nco_tb.*].u_ce' 9828
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[7]hu_sc_nco_tb.*].u_ce' 9336
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[8]hu_sc_nco_tb.*].u_ce' 8818
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[9]hu_sc_nco_tb.*].u_ce' 8492
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl8n15ttogglepagev_toggle/cordic_elementoAin[0]hu_sc_nco_tb.*].u_ce' 137872
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl8n15ttogglepagev_toggle/cordic_elementoAin[1]hu_sc_nco_tb.*].u_ce' 142260
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[0]hu_sc_nco_tb.*].u_ce' 5340
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[10]hu_sc_nco_tb.*].u_ce' 3488
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[11]hu_sc_nco_tb.*].u_ce' 2752
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[1]hu_sc_nco_tb.*].u_ce' 7502
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[2]hu_sc_nco_tb.*].u_ce' 6660
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[3]hu_sc_nco_tb.*].u_ce' 6378
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[4]hu_sc_nco_tb.*].u_ce' 5560
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[5]hu_sc_nco_tb.*].u_ce' 5936
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[6]hu_sc_nco_tb.*].u_ce' 6708
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[7]hu_sc_nco_tb.*].u_ce' 5538
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[8]hu_sc_nco_tb.*].u_ce' 4382
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[9]hu_sc_nco_tb.*].u_ce' 5070
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[0]hu_sc_nco_tb.*].u_ce' 5694
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[10]hu_sc_nco_tb.*].u_ce' 5572
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[11]hu_sc_nco_tb.*].u_ce' 4258
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[1]hu_sc_nco_tb.*].u_ce' 7942
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[2]hu_sc_nco_tb.*].u_ce' 8088
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[3]hu_sc_nco_tb.*].u_ce' 8032
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[4]hu_sc_nco_tb.*].u_ce' 8128
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[5]hu_sc_nco_tb.*].u_ce' 7244
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[6]hu_sc_nco_tb.*].u_ce' 7708
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[7]hu_sc_nco_tb.*].u_ce' 8490
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[8]hu_sc_nco_tb.*].u_ce' 6990
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[9]hu_sc_nco_tb.*].u_ce' 7032
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[0]hu_sc_nco_tb.*].u_ce' 5516
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[10]hu_sc_nco_tb.*].u_ce' 9346
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[11]hu_sc_nco_tb.*].u_ce' 9346
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[1]hu_sc_nco_tb.*].u_ce' 14162
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[2]hu_sc_nco_tb.*].u_ce' 12250
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[3]hu_sc_nco_tb.*].u_ce' 11670
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[4]hu_sc_nco_tb.*].u_ce' 11578
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[5]hu_sc_nco_tb.*].u_ce' 11394
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[6]hu_sc_nco_tb.*].u_ce' 10946
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[7]hu_sc_nco_tb.*].u_ce' 10454
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[8]hu_sc_nco_tb.*].u_ce' 9936
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[9]hu_sc_nco_tb.*].u_ce' 9610
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl82n2tlinepagev_line/cordic_elementoblockS82hu_sc_nco_tb.*].u_ce' 405696
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl83n3tbranchpagev_branch/cordic_elementoifS83hu_sc_nco_tb.*].u_ce' 57720
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl83n4tbranchpagev_branch/cordic_elementoelsehu_sc_nco_tb.*].u_ce' 347976
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl84n4tbranchpagev_branch/cordic_elementoifS84hu_sc_nco_tb.*].u_ce' 50498
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl84n5tbranchpagev_branch/cordic_elementoelseS96hu_sc_nco_tb.*].u_ce' 7222
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl85n5tbranchpagev_branch/cordic_elementoifS85-88hu_sc_nco_tb.*].u_ce' 25302
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl85n6tbranchpagev_branch/cordic_elementoelseS90-93hu_sc_nco_tb.*].u_ce' 25196
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl9n16ttogglepagev_toggle/cordic_elementoAout[0]hu_sc_nco_tb.*].u_ce' 134422
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl9n16ttogglepagev_toggle/cordic_elementoAout[1]hu_sc_nco_tb.*].u_ce' 138650
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl97n5tbranchpagev_branch/cordic_elementoifS97-100hu_sc_nco_tb.*].u_ce' 4774
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl97n6tbranchpagev_branch/cordic_elementoelseS102-105hu_sc_nco_tb.*].u_ce' 2448
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl11n9ttogglepagev_toggle/ncooVldhu_sc_nco_tb.*NCO.vNCO.nco' 14412
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[0]hu_sc_nco_tb.*NCO.vNCO.nco' 1036
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[10]hu_sc_nco_tb.*NCO.vNCO.nco' 1194
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[11]hu_sc_nco_tb.*NCO.vNCO.nco' 1018
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[1]hu_sc_nco_tb.*NCO.vNCO.nco' 1686
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[2]hu_sc_nco_tb.*NCO.vNCO.nco' 1834
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[3]hu_sc_nco_tb.*NCO.vNCO.nco' 1814
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[4]hu_sc_nco_tb.*NCO.vNCO.nco' 1746
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[5]hu_sc_nco_tb.*NCO.vNCO.nco' 2266
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[6]hu_sc_nco_tb.*NCO.vNCO.nco' 2134
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[7]hu_sc_nco_tb.*NCO.vNCO.nco' 1938
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[8]hu_sc_nco_tb.*NCO.vNCO.nco' 1506
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[9]hu_sc_nco_tb.*NCO.vNCO.nco' 1626
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl2n8ttogglepagev_toggle/ncooclkhu_sc_nco_tb.*NCO.vNCO.nco' 101422
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[0]hu_sc_nco_tb.*NCO.vNCO.nco' 18
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[10]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[11]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[12]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[13]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[14]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[15]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[16]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[17]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[18]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[19]hu_sc_nco_tb.*NCO.vNCO.nco' 16
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[1]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[2]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[3]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[4]hu_sc_nco_tb.*NCO.vNCO.nco' 30
